id,value
-76,-1
-75,-75
-75,-73
-75,-67
-75,-65
-75,-11
-75,-9
-75,-3
-75,-1
-74,-74
-74,-73
-74,-66
-74,-65
-74,-10
-74,-9
-74,-2
-74,-1
-73,-73
-73,-65
-73,-9
-73,-1
-72,-72
-72,-71
-72,-70
-72,-69
-72,-68
-72,-67
-72,-66
-72,-65
-72,-8
-72,-7
-72,-6
-72,-5
-72,-4
-72,-3
-72,-2
-72,-1
-71,-71
-71,-69
-71,-67
-71,-65
-71,-7
-71,-5
-71,-3
-71,-1
-70,-70
-70,-69
-70,-66
-70,-65
-70,-6
-70,-5
-70,-2
-70,-1
-69,-69
-69,-65
-69,-5
-69,-1
-68,-68
-68,-67
-68,-66
-68,-65
-68,-4
-68,-3
-68,-2
-68,-1
-67,-67
-67,-65
-67,-3
-67,-1
-66,-66
-66,-65
-66,-2
-66,-1
-65,-65
-65,-1
-64,-64
-64,-63
-64,-62
-64,-61
-64,-60
-64,-59
-64,-58
-64,-57
-64,-56
-64,-55
-64,-54
-64,-53
-64,-52
-64,-51
-64,-50
-64,-49
-64,-48
-64,-47
-64,-46
-64,-45
-64,-44
-64,-43
-64,-42
-64,-41
-64,-40
-64,-39
-64,-38
-64,-37
-64,-36
-64,-35
-64,-34
-64,-33
-64,-32
-64,-31
-64,-30
-64,-29
-64,-28
-64,-27
-64,-26
-64,-25
-64,-24
-64,-23
-64,-22
-64,-21
-64,-20
-64,-19
-64,-18
-64,-17
-64,-16
-64,-15
-64,-14
-64,-13
-64,-12
-64,-11
-64,-10
-64,-9
-64,-8
-64,-7
-64,-6
-64,-5
-64,-4
-64,-3
-64,-2
-64,-1
-63,-63
-63,-61
-63,-59
-63,-57
-63,-55
-63,-53
-63,-51
-63,-49
-63,-47
-63,-45
-63,-43
-63,-41
-63,-39
-63,-37
-63,-35
-63,-33
-63,-31
-63,-29
-63,-27
-63,-25
-63,-23
-63,-21
-63,-19
-63,-17
-63,-15
-63,-13
-63,-11
-63,-9
-63,-7
-63,-5
-63,-3
-63,-1
-62,-62
-62,-61
-62,-58
-62,-57
-62,-54
-62,-53
-62,-50
-62,-49
-62,-46
-62,-45
-62,-42
-62,-41
-62,-38
-62,-37
-62,-34
-62,-33
-62,-30
-62,-29
-62,-26
-62,-25
-62,-22
-62,-21
-62,-18
-62,-17
-62,-14
-62,-13
-62,-10
-62,-9
-62,-6
-62,-5
-62,-2
-62,-1
-61,-61
-61,-57
-61,-53
-61,-49
-61,-45
-61,-41
-61,-37
-61,-33
-61,-29
-61,-25
-61,-21
-61,-17
-61,-13
-61,-9
-61,-5
-61,-1
-60,-60
-60,-59
-60,-58
-60,-57
-60,-52
-60,-51
-60,-50
-60,-49
-60,-44
-60,-43
-60,-42
-60,-41
-60,-36
-60,-35
-60,-34
-60,-33
-60,-28
-60,-27
-60,-26
-60,-25
-60,-20
-60,-19
-60,-18
-60,-17
-60,-12
-60,-11
-60,-10
-60,-9
-60,-4
-60,-3
-60,-2
-60,-1
-59,-59
-59,-57
-59,-51
-59,-49
-59,-43
-59,-41
-59,-35
-59,-33
-59,-27
-59,-25
-59,-19
-59,-17
-59,-11
-59,-9
-59,-3
-59,-1
-58,-58
-58,-57
-58,-50
-58,-49
-58,-42
-58,-41
-58,-34
-58,-33
-58,-26
-58,-25
-58,-18
-58,-17
-58,-10
-58,-9
-58,-2
-58,-1
-57,-57
-57,-49
-57,-41
-57,-33
-57,-25
-57,-17
-57,-9
-57,-1
-56,-56
-56,-55
-56,-54
-56,-53
-56,-52
-56,-51
-56,-50
-56,-49
-56,-40
-56,-39
-56,-38
-56,-37
-56,-36
-56,-35
-56,-34
-56,-33
-56,-24
-56,-23
-56,-22
-56,-21
-56,-20
-56,-19
-56,-18
-56,-17
-56,-8
-56,-7
-56,-6
-56,-5
-56,-4
-56,-3
-56,-2
-56,-1
-55,-55
-55,-53
-55,-51
-55,-49
-55,-39
-55,-37
-55,-35
-55,-33
-55,-23
-55,-21
-55,-19
-55,-17
-55,-7
-55,-5
-55,-3
-55,-1
-54,-54
-54,-53
-54,-50
-54,-49
-54,-38
-54,-37
-54,-34
-54,-33
-54,-22
-54,-21
-54,-18
-54,-17
-54,-6
-54,-5
-54,-2
-54,-1
-53,-53
-53,-49
-53,-37
-53,-33
-53,-21
-53,-17
-53,-5
-53,-1
-52,-52
-52,-51
-52,-50
-52,-49
-52,-36
-52,-35
-52,-34
-52,-33
-52,-20
-52,-19
-52,-18
-52,-17
-52,-4
-52,-3
-52,-2
-52,-1
-51,-51
-51,-49
-51,-35
-51,-33
-51,-19
-51,-17
-51,-3
-51,-1
-50,-50
-50,-49
-50,-34
-50,-33
-50,-18
-50,-17
-50,-2
-50,-1
-49,-49
-49,-33
-49,-17
-49,-1
-48,-48
-48,-47
-48,-46
-48,-45
-48,-44
-48,-43
-48,-42
-48,-41
-48,-40
-48,-39
-48,-38
-48,-37
-48,-36
-48,-35
-48,-34
-48,-33
-48,-16
-48,-15
-48,-14
-48,-13
-48,-12
-48,-11
-48,-10
-48,-9
-48,-8
-48,-7
-48,-6
-48,-5
-48,-4
-48,-3
-48,-2
-48,-1
-47,-47
-47,-45
-47,-43
-47,-41
-47,-39
-47,-37
-47,-35
-47,-33
-47,-15
-47,-13
-47,-11
-47,-9
-47,-7
-47,-5
-47,-3
-47,-1
-46,-46
-46,-45
-46,-42
-46,-41
-46,-38
-46,-37
-46,-34
-46,-33
-46,-14
-46,-13
-46,-10
-46,-9
-46,-6
-46,-5
-46,-2
-46,-1
-45,-45
-45,-41
-45,-37
-45,-33
-45,-13
-45,-9
-45,-5
-45,-1
-44,-44
-44,-43
-44,-42
-44,-41
-44,-36
-44,-35
-44,-34
-44,-33
-44,-12
-44,-11
-44,-10
-44,-9
-44,-4
-44,-3
-44,-2
-44,-1
-43,-43
-43,-41
-43,-35
-43,-33
-43,-11
-43,-9
-43,-3
-43,-1
-42,-42
-42,-41
-42,-34
-42,-33
-42,-10
-42,-9
-42,-2
-42,-1
-41,-41
-41,-33
-41,-9
-41,-1
-40,-40
-40,-39
-40,-38
-40,-37
-40,-36
-40,-35
-40,-34
-40,-33
-40,-8
-40,-7
-40,-6
-40,-5
-40,-4
-40,-3
-40,-2
-40,-1
-39,-39
-39,-37
-39,-35
-39,-33
-39,-7
-39,-5
-39,-3
-39,-1
-38,-38
-38,-37
-38,-34
-38,-33
-38,-6
-38,-5
-38,-2
-38,-1
-37,-37
-37,-33
-37,-5
-37,-1
-36,-36
-36,-35
-36,-34
-36,-33
-36,-4
-36,-3
-36,-2
-36,-1
-35,-35
-35,-33
-35,-3
-35,-1
-34,-34
-34,-33
-34,-2
-34,-1
-33,-33
-33,-1
-32,-32
-32,-31
-32,-30
-32,-29
-32,-28
-32,-27
-32,-26
-32,-25
-32,-24
-32,-23
-32,-22
-32,-21
-32,-20
-32,-19
-32,-18
-32,-17
-32,-16
-32,-15
-32,-14
-32,-13
-32,-12
-32,-11
-32,-10
-32,-9
-32,-8
-32,-7
-32,-6
-32,-5
-32,-4
-32,-3
-32,-2
-32,-1
-31,-31
-31,-29
-31,-27
-31,-25
-31,-23
-31,-21
-31,-19
-31,-17
-31,-15
-31,-13
-31,-11
-31,-9
-31,-7
-31,-5
-31,-3
-31,-1
-30,-30
-30,-29
-30,-26
-30,-25
-30,-22
-30,-21
-30,-18
-30,-17
-30,-14
-30,-13
-30,-10
-30,-9
-30,-6
-30,-5
-30,-2
-30,-1
-29,-29
-29,-25
-29,-21
-29,-17
-29,-13
-29,-9
-29,-5
-29,-1
-28,-28
-28,-27
-28,-26
-28,-25
-28,-20
-28,-19
-28,-18
-28,-17
-28,-12
-28,-11
-28,-10
-28,-9
-28,-4
-28,-3
-28,-2
-28,-1
-27,-27
-27,-25
-27,-19
-27,-17
-27,-11
-27,-9
-27,-3
-27,-1
-26,-26
-26,-25
-26,-18
-26,-17
-26,-10
-26,-9
-26,-2
-26,-1
-25,-25
-25,-17
-25,-9
-25,-1
-24,-24
-24,-23
-24,-22
-24,-21
-24,-20
-24,-19
-24,-18
-24,-17
-24,-8
-24,-7
-24,-6
-24,-5
-24,-4
-24,-3
-24,-2
-24,-1
-23,-23
-23,-21
-23,-19
-23,-17
-23,-7
-23,-5
-23,-3
-23,-1
-22,-22
-22,-21
-22,-18
-22,-17
-22,-6
-22,-5
-22,-2
-22,-1
-21,-21
-21,-17
-21,-5
-21,-1
-20,-20
-20,-19
-20,-18
-20,-17
-20,-4
-20,-3
-20,-2
-20,-1
-19,-19
-19,-17
-19,-3
-19,-1
-18,-18
-18,-17
-18,-2
-18,-1
-17,-17
-17,-1
-16,-16
-16,-15
-16,-14
-16,-13
-16,-12
-16,-11
-16,-10
-16,-9
-16,-8
-16,-7
-16,-6
-16,-5
-16,-4
-16,-3
-16,-2
-16,-1
-15,-15
-15,-13
-15,-11
-15,-9
-15,-7
-15,-5
-15,-3
-15,-1
-14,-14
-14,-13
-14,-10
-14,-9
-14,-6
-14,-5
-14,-2
-14,-1
-13,-13
-13,-9
-13,-5
-13,-1
-12,-12
-12,-11
-12,-10
-12,-9
-12,-4
-12,-3
-12,-2
-12,-1
-11,-11
-11,-9
-11,-3
-11,-1
-10,-10
-10,-9
-10,-2
-10,-1
-9,-9
-9,-1
-8,-8
-8,-7
-8,-6
-8,-5
-8,-4
-8,-3
-8,-2
-8,-1
-7,-7
-7,-5
-7,-3
-7,-1
-6,-6
-6,-5
-6,-2
-6,-1
-5,-5
-5,-1
-4,-4
-4,-3
-4,-2
-4,-1
-3,-3
-3,-1
-2,-2
-2,-1
-1,-1
